frame,anonymous_detections
82645,1
82646,1
82647,1
82648,1
82649,1
82650,1
82651,1
82652,1
82653,1
82654,1
82655,1
82656,1
82657,1
82658,1
82659,1
82660,1
82661,1
82662,1
82663,1
82664,1
82665,1
82666,1
82667,1
82668,1
82669,1
82670,1
82671,1
82672,1
82673,1
82674,1
82675,1
82676,1
82677,1
82678,1
82679,1
82680,1
82681,1
82682,1
82683,1
82684,1
82685,1
82686,1
82687,1
82688,1
82689,1
82690,1
82691,1
82692,1
82693,1
82694,1
82695,1
82696,1
82697,1
82698,1
82699,1
82700,1
82701,1
82702,1
82703,1
82704,1
82705,2
82706,2
82707,2
82708,2
82709,2
82710,2
82711,2
82712,2
82713,2
82714,2
82715,2
82716,2
82717,2
82718,2
82719,2
82720,2
82721,2
82722,1
82723,2
82724,2
82725,2
82726,2
82727,2
82728,2
82729,2
82730,2
82731,2
82732,2
82733,2
82734,2
82735,2
82736,2
82737,2
82738,2
82739,2
82740,2
82741,2
82742,2
82743,2
82744,2
82745,2
82746,2
82747,2
82748,2
82749,2
82750,2
82751,2
82752,2
82753,2
82754,2
82755,2
82756,2
82757,2
82758,2
82759,2
82760,2
82761,2
82762,2
82763,2
82764,2
82765,2
82766,2
82767,2
82768,2
82769,2
82770,2
82771,2
82772,2
82773,2
82774,2
82775,2
82776,2
82777,2
82778,2
82779,2
82780,2
82781,2
82782,2
82783,2
82784,2
82785,2
82786,2
82787,2
82788,2
82789,2
82790,2
82791,2
82792,2
82793,2
82794,2
82795,2
82796,2
82797,2
82798,2
82799,2
82800,2
82801,2
82802,2
82803,2
82804,2
82805,2
82806,2
82807,2
82808,2
82809,2
82810,2
82811,2
82812,2
82813,2
82814,2
82815,2
82816,2
82817,2
82818,2
82819,2
82820,2
82821,2
82822,2
82823,2
82824,2
82825,2
82826,2
82827,2
82828,2
82829,2
82830,2
82831,2
82832,2
82833,2
82834,2
82835,2
82836,2
82837,2
82838,2
82839,2
82840,2
82841,2
82842,2
82843,2
82844,2
82845,2
82846,2
82847,2
82848,2
82849,2
82850,1
82851,1
82852,1
82853,1
82854,1
82855,1
82856,1
82857,1
82858,1
82859,1
82860,1
82861,1
82862,1
82863,1
82864,1
82865,1
82866,1
82867,1
82868,1
82869,1
82870,1
82871,1
82872,1
82873,1
83817,1
83818,1
83819,1
83820,1
83821,1
83822,1
83823,1
83824,1
83825,1
83826,2
83827,2
83828,2
83829,2
83830,1
83831,1
83832,1
83833,1
83834,1
83835,1
83836,1
83837,1
83838,1
83839,1
83840,1
83841,1
83842,1
83843,1
83844,1
83845,1
83846,1
83847,1
83848,1
83849,1
83850,1
83851,1
83852,1
83853,1
83854,1
83855,1
83856,1
83857,1
83858,1
83859,1
83860,1
83861,1
83862,1
83863,1
83864,1
83865,1
83866,1
149197,1
149198,1
149199,1
149200,1
149201,1
149202,1
149203,1
149204,1
149205,1
149206,1
149207,1
149208,1
149209,1
149210,1
149211,1
149212,1
149213,1
149214,1
149215,1
149216,1
149217,1
149218,1
149219,1
149220,1
149221,1
149222,1
149223,1
149224,1
149225,1
149226,1
149227,1
149228,1
149229,1
149230,1
149231,1
149232,1
149233,1
149234,1
149235,1
149236,2
149237,1
149238,1
149239,2
149240,2
149241,2
149242,1
149243,2
149244,1
149245,1
149246,1
149247,1
149248,1
149249,1
149250,1
149251,1
149252,1
149253,1
149254,1
149255,1
149256,1
149257,1
149258,1
149259,2
149260,2
149261,2
149262,2
149263,2
149264,2
149265,2
149266,2
149267,2
149268,2
149269,2
149270,2
149271,2
149272,2
149273,1
149274,1
149275,1
149276,1
149277,1
149278,1
149279,1
149280,1
149281,1
149282,1
149283,1
149284,1
149285,1
149286,1
149287,1
149288,1
149290,1
149291,1
149292,1
149294,1
149295,1
149297,1
149301,1
149302,1
149308,1
149310,1
149314,1
149318,1
149320,1
149328,1
149334,1
149335,1
149336,1
149337,1
149338,1
149339,1
149340,1
149341,1
149342,1
149343,1
149344,1
149345,1
149346,1
149347,1
149348,1
149372,1
149426,1
149427,1
149433,1
149434,1
149435,1
149436,1
149439,1
149455,1
149457,1
149464,1
149521,1
149522,1
149523,1
149538,1
149541,1
149543,1
149550,1
149556,1
149560,1
149562,1
149592,1
149593,1
149594,1
149614,1
149665,1
149666,1
149667,1
149782,1
149783,1
149784,2
150051,1
150052,1
150053,1
150054,1
180094,1
180095,1
180096,1
180097,1
180098,1
180099,1
180100,2
180101,1
180102,1
180103,1
180104,1
180105,1
180106,1
180107,1
180108,1
180109,1
180110,1
180111,1
180112,2
180113,2
180114,2
180115,1
180116,1
180117,2
180118,2
180119,2
180120,2
180121,1
180122,1
180123,2
180124,1
180125,1
180126,1
180127,1
180128,1
180129,1
180130,1
180131,1
180132,1
180133,1
180134,1
180135,1
180136,1
180137,1
180138,1
180139,1
180140,1
180141,1
180142,1
180143,1
180144,1
180145,1
180146,1
180147,1
180148,1
180149,1
180150,1
180151,1
180152,1
180153,1
180154,1
180155,1
180156,1
180157,1
180158,1
180159,1
180160,1
180161,1
180162,1
180163,1
180164,1
180165,1
180166,1
180167,1
180168,1
180169,1
180170,1
180171,1
180172,1
180173,1
180174,1
180175,1
180176,1
180177,1
180178,1
180179,1
180180,1
180181,1
180182,1
180183,1
180184,1
180185,1
180186,1
180187,1
180188,1
180189,1
180190,1
180191,1
180192,1
180193,1
180194,1
180195,1
180196,1
180197,1
180198,1
180199,1
180200,1
180201,1
180202,1
180203,1
180204,1
180205,1
180206,1
180207,1
180208,1
180209,1
180210,1
180211,1
180212,1
180213,1
180214,1
180215,1
180216,1
180217,1
180218,1
180219,1
180220,1
180221,1
180222,1
180223,1
180224,1
180225,1
180226,1
180227,1
180228,1
180229,1
180230,1
180231,1
180232,1
180233,1
180234,1
180235,1
180236,1
180237,1
180238,1
180239,1
180240,1
180241,1
180242,1
180243,1
180244,1
180245,1
180246,1
180247,1
180248,1
180249,1
180250,1
180251,1
180252,1
180253,1
232632,1
232633,1
232634,1
232635,1
232636,1
232637,1
232638,1
232639,1
232640,1
232641,1
232642,1
232643,1
232644,1
232645,1
232646,1
232647,1
232648,1
232649,1
232650,1
232651,1
232652,1
232653,1
232654,1
232655,1
232656,1
232657,1
232658,1
232659,1
232660,1
232661,1
232662,1
232663,1
232664,1
232665,1
232666,1
232667,1
232668,1
232669,1
232670,1
232671,1
232672,1
232673,1
232674,1
232675,1
232676,1
232677,1
232678,1
232679,1
232680,1
232681,1
232682,1
232683,1
232684,1
232685,1
232686,1
232687,1
232688,1
232689,1
232690,1
232691,1
232692,1
232693,1
232694,1
232695,1
232696,1
232697,1
232698,1
232699,1
232700,1
232701,1
232702,1
232703,1
232704,1
232705,1
232706,1
232707,1
232708,1
232709,1
232710,1
232711,1
232712,1
232713,1
232714,1
232715,1
232716,1
232717,1
232718,1
232719,1
232720,1
232721,1
232722,1
232723,1
232724,1
232725,1
232726,1
232727,1
232728,1
232729,1
232730,1
232731,1
232732,1
232733,1
232734,1
232735,1
232736,1
232737,1
232738,1
232739,1
232740,1
232741,1
232742,1
232743,1
232744,1
232745,1
232746,1
232747,1
232748,1
232749,1
232750,1
232751,1
232752,1
232753,1
232754,1
232755,1
232756,1
232757,1
232758,1
232759,1
232760,1
232761,1
232762,1
232763,1
232764,1
232765,1
232766,1
232767,1
232768,1
232769,1
232770,1
232771,1
232772,1
232773,1
232774,1
232775,1
232776,1
232777,1
232778,1
232779,1
232780,1
232781,1
232782,1
232783,1
232784,1
232785,1
232786,1
232787,1
232788,1
232789,1
232790,1
232791,1
232792,1
232793,1
232794,1
232795,1
232796,1
232797,1
232798,1
232799,1
232800,1
232801,1
232802,1
232803,1
232804,1
232805,1
232806,1
232807,1
232808,1
232809,1
232810,1
232811,1
232812,1
232813,1
232814,1
232815,1
232816,1
232817,1
232818,1
232819,1
232820,1
232821,1
232822,1
232823,1
232824,1
232825,1
232826,1
232827,1
232828,1
232829,1
232830,1
232831,1
232832,1
232833,1
232834,1
232835,1
232836,1
232837,1
232838,1
232839,1
232840,1
232841,1
232842,1
232843,1
232844,1
232845,1
232846,1
232847,1
232848,1
232849,1
232850,1
232851,1
232852,1
232853,1
232854,1
232855,1
232856,1
232857,1
232858,1
232859,1
232860,1
232861,1
232862,1
232863,1
232864,1
232865,1
232866,1
232867,1
232868,1
232869,1
232870,1
232871,1
232872,1
232873,1
232874,1
232875,1
232876,1
232877,1
232878,1
232879,1
232880,1
232881,1
232882,1
232883,1
232884,1
232885,1
232886,1
232887,1
232888,1
232889,1
232890,1
232891,1
232892,1
232893,1
232894,1
232895,1
232896,1
232897,1
232898,1
232899,1
232900,1
232901,1
232902,1
232903,1
232904,1
232905,1
232906,1
232907,1
232908,1
232909,1
232910,1
232911,1
232912,1
232913,1
232914,1
232915,1
232916,1
232917,1
232918,1
232919,1
232920,1
232921,1
232922,1
232923,1
232924,1
232925,1
232926,1
232927,1
232928,1
232929,1
232930,1
232931,1
232932,1
232933,1
232934,1
232935,1
232936,1
232937,1
232938,1
232939,1
232940,1
232941,1
232942,1
232943,1
232944,1
232945,1
232946,1
232947,1
232948,1
232949,1
232950,1
232951,1
232952,1
232953,1
232954,1
232955,1
232956,1
232957,1
232958,1
232959,1
232960,1
232961,1
232962,1
232963,1
232964,1
232965,1
232966,1
232967,1
232968,1
232969,1
232970,1
232971,1
232972,1
232973,1
232974,1
232975,1
232976,1
232977,1
232978,1
232979,1
232980,1
232981,1
232982,1
232983,1
232984,1
232985,1
232986,1
232987,1
232988,1
232989,1
232994,1
232995,1
232996,1
232997,1
232998,1
232999,1
278134,1
278135,1
278136,1
278137,1
278138,2
278139,1
278140,1
278141,2
278142,2
278143,2
278144,1
278145,2
278146,2
278147,1
278148,1
278149,2
278150,1
278151,1
278152,1
278153,2
278154,1
278155,1
278156,1
278157,1
278169,2
278170,1
278171,1
278172,1
278173,2
278174,2
278175,2
278176,2
278177,2
278178,2
278179,2
278180,2
278181,2
278182,2
278183,2
278184,2
278185,2
278186,2
278187,2
278188,2
278189,2
278190,2
278191,2
278192,2
278193,2
278194,2
278195,2
278196,2
278197,2
278198,2
278199,2
278200,2
278201,2
278202,2
278203,2
278204,2
278205,2
278206,2
278207,2
278208,2
278209,2
278210,2
278211,2
278212,2
278213,2
278214,2
278215,2
278216,2
278217,2
278218,2
278219,2
278220,2
278221,2
278222,2
278223,2
278224,2
278225,2
278226,2
278227,2
278228,2
278229,2
278230,2
278231,2
278232,2
278233,2
278234,2
278235,2
278236,2
278237,2
278238,2
278239,2
278240,2
278241,2
278242,2
278243,2
278244,2
278245,2
278246,2
278247,2
278248,2
278249,2
278250,2
278251,2
278252,2
278253,2
278254,2
278255,2
278256,2
278257,2
278258,2
278259,2
278260,2
278261,2
278262,2
278263,2
278264,2
278265,2
278266,2
278267,2
278268,2
278269,2
278270,2
278271,2
278272,2
278273,2
278274,2
278275,2
278276,2
278277,2
278278,2
278279,2
278280,2
278281,2
278282,2
278283,2
278284,2
278285,2
278286,2
278287,2
278288,2
278289,2
278290,2
278291,2
278292,2
278293,2
278294,2
278295,2
278296,2
278297,2
278298,2
278299,2
278300,2
278301,2
278302,2
278303,2
278304,2
278305,2
278306,2
278307,2
278308,2
278309,2
278310,2
278311,2
278312,2
278313,2
278314,2
278315,2
278316,2
278317,2
278318,2
278319,2
278320,2
278321,2
278322,2
278323,2
278324,2
278325,2
278326,2
278327,2
278328,2
278329,2
278330,2
278331,2
278332,2
278333,2
278334,2
278335,2
278336,2
278337,2
278338,2
278339,2
278340,2
278341,2
278342,2
278343,2
278344,2
278345,2
278346,2
278347,2
278348,2
278349,2
278350,2
278351,2
278352,2
278353,2
278354,2
278355,2
278356,2
278357,2
278358,2
278359,2
278360,2
278361,2
278362,2
278363,2
278364,2
278365,2
278366,2
278367,2
278368,2
278369,2
278370,2
278371,2
278372,2
278373,2
278374,2
278375,2
278376,2
278377,2
278378,2
278379,2
278380,2
278381,2
278382,2
278383,2
278384,2
278385,2
278386,2
278387,2
278388,2
278389,2
278390,2
278391,2
278392,2
278393,2
278394,2
278395,2
278396,2
278397,2
278398,2
278399,2
278400,2
278401,2
278402,2
278403,2
278404,2
278405,2
278406,2
278407,2
278408,2
278409,2
278410,2
278411,2
278412,2
278413,2
278414,2
278415,2
278416,2
278417,2
278418,2
278419,2
278420,2
278421,2
278422,2
278423,2
278424,2
278425,2
278426,2
278427,2
278428,2
278429,2
278430,2
278431,2
278432,2
278433,2
278434,2
278435,2
278436,2
278437,2
278438,2
278439,2
278440,2
278441,2
278442,2
278443,2
278444,2
278445,2
278446,2
278447,2
278448,2
278449,2
278450,2
278451,2
278452,2
278453,2
278454,2
278455,2
278456,2
278457,2
278458,2
278459,2
278460,2
278461,2
278462,2
278463,2
278464,2
278465,2
278466,2
278467,2
278468,2
278469,2
278470,2
278471,2
278472,2
278473,2
278474,2
278475,2
278476,2
278477,2
278478,2
278479,2
278480,2
278481,2
278482,2
278483,2
278484,2
278485,2
278486,2
278487,2
278488,2
278489,2
278490,2
278491,2
278492,2
278493,2
278494,2
278495,2
278496,2
278497,2
278498,2
278499,2
278500,2
278501,2
278502,2
278503,2
278504,2
278505,2
278506,2
278507,2
278508,2
278509,2
278510,2
278511,2
278512,2
278513,2
278514,2
278515,2
278516,2
278517,2
278518,2
278519,2
278520,2
278521,2
278522,2
278523,2
278524,2
278525,2
278526,2
278527,2
278528,2
278529,2
278530,2
278531,2
278532,2
278533,2
278534,2
278535,2
278536,2
278537,2
278538,2
278539,2
278540,2
278541,2
278542,2
278543,2
278544,2
278545,2
278546,2
278547,2
278548,2
278549,2
278550,2
278551,2
278552,2
278553,2
278554,2
278555,2
278556,2
278557,2
278558,2
278559,2
278560,2
278561,2
278562,2
278563,2
278564,2
278565,2
278566,2
278567,2
278568,2
278569,2
278570,2
278571,2
278572,2
278573,2
278574,2
278575,2
278576,2
278577,2
278578,2
278579,2
278580,2
278581,2
278582,2
278583,2
278584,2
278585,2
278586,2
278587,2
278588,2
278589,2
278590,2
278591,2
278592,2
278593,2
278594,2
278595,2
278596,2
278597,2
278598,2
278599,2
278600,2
278601,2
278602,2
278603,2
278604,2
278605,2
278606,2
278607,2
278608,2
278609,2
278610,2
278611,2
278612,2
278613,2
278614,2
278615,2
278616,2
278617,2
278618,2
278619,2
278620,2
278621,2
278622,2
278623,2
278624,2
278625,2
278626,2
278627,2
278628,2
278629,2
278630,2
278631,2
278632,2
278633,2
278634,2
278635,2
278636,2
278637,2
278638,2
278639,2
278640,2
278641,2
278642,2
278643,2
278644,2
278645,2
278646,2
278647,2
278648,2
278649,2
278650,2
278651,2
278652,2
278653,2
278654,2
278655,2
278656,2
278657,2
278658,2
278659,2
278660,2
278661,2
278662,2
278663,2
278664,2
278665,2
278666,2
278667,2
278668,2
278669,2
278670,2
278671,2
278672,2
278673,2
278674,2
278675,2
278676,2
278677,2
278678,2
278679,2
278680,2
278681,2
278682,2
278683,2
278684,2
278685,2
278686,2
278687,2
278688,2
278689,2
278690,2
278691,2
278692,2
278693,2
278694,2
278695,2
278696,2
278697,2
278698,2
278699,2
278700,2
278701,2
278702,2
278703,2
278704,2
278705,2
278706,2
278707,2
278708,2
278709,2
278710,2
278711,2
278712,2
278713,2
278714,2
278715,2
278716,2
278717,2
278718,2
278719,2
278720,2
278721,2
278722,2
278723,2
278724,2
278725,2
278726,2
278727,2
278728,2
278729,2
278730,2
278731,2
278732,2
278733,2
278734,2
278735,2
278736,2
278737,2
278738,2
278739,2
278740,2
278741,2
278742,2
278743,2
278744,2
278745,2
278746,2
278747,2
278748,2
278749,2
278750,2
278751,2
278752,2
278753,2
278754,2
278755,2
278756,2
278757,2
278758,2
278759,2
278760,2
278761,2
278762,2
278763,2
278764,2
278765,2
278766,2
278767,2
278768,2
278769,1
278770,1
278771,1
278772,2
278773,2
278774,2
278775,2
278776,2
278777,1
278778,1
278779,1
278780,1
278781,1
278782,1
278783,2
278784,1
278785,2
278786,1
278787,1
278788,1
278789,1
278790,1
278791,1
278792,1
278793,1
278794,2
278795,2
278796,2
278797,2
278798,2
278799,2
278800,2
278801,1
278802,1
278803,1
278804,1
278805,1
278806,1
278807,1
278808,1
278809,2
278810,2
278811,2
278812,2
278813,2
278814,1
278815,2
278816,2
278817,2
278818,1
278819,2
278820,2
278821,1
278822,1
278823,2
278824,1
278825,1
278827,2
278828,2
278829,1
278830,2
278831,2
278832,1
278834,1
278835,2
278836,2
278838,1
278839,1
278840,2
278841,2
278842,2
278843,2
278844,2
278845,1
278846,2
278847,2
278848,2
278849,1
278850,1
278851,2
278852,2
278853,1
278854,2
278855,1
278856,2
278857,2
278858,1
278859,2
278860,2
278861,1
278862,2
278863,2
278864,2
278865,2
278866,2
278867,1
278868,2
278869,2
278870,2
278871,2
278872,2
278873,2
278874,2
278875,2
278876,2
278877,2
278878,2
278879,2
278880,1
278881,1
278882,2
278883,2
278884,2
278885,2
278886,2
278887,2
278888,2
278889,2
278890,1
278891,2
278892,2
278893,1
278894,2
278895,2
278896,2
278897,2
278898,2
278899,2
278900,2
278901,1
278902,2
278903,1
278904,2
278905,2
278906,2
278907,2
278908,2
278909,2
278910,2
278911,2
278912,2
278913,1
278914,2
278915,2
278916,2
278917,1
278918,1
278919,2
278920,2
278921,2
278922,2
278923,2
278924,2
278925,2
278926,2
278927,1
278928,2
278929,2
278930,2
278931,2
278932,2
278933,2
278934,2
278935,2
278936,2
278937,2
278938,2
278939,2
278940,2
278941,2
278942,2
278943,2
278944,2
278945,2
278946,2
278947,2
278948,2
278949,2
278950,2
278951,2
278952,2
278953,2
278954,2
278955,2
278956,2
278957,2
278958,2
278959,2
278960,2
278961,2
278962,2
278963,2
278964,2
278965,2
278966,2
278967,2
278968,2
278969,2
278970,2
278971,2
278972,2
278973,2
278974,2
278975,2
278976,2
278977,2
278978,2
278979,2
278980,2
278981,2
278982,2
278983,2
278984,2
278985,2
278986,2
278987,2
278988,2
278989,2
278990,2
278991,2
278992,2
278993,2
278994,2
278995,2
278996,2
278997,2
278998,2
278999,2
279000,2
279001,2
279002,2
279003,2
279004,2
279005,2
279006,2
279007,2
279008,2
279009,2
279010,2
279011,2
279012,2
279013,2
279014,2
279015,2
279016,2
279017,2
279018,2
279019,2
279020,2
279021,2
279022,2
279023,2
279024,2
279025,2
279026,2
279027,2
279028,2
279029,2
279030,2
279031,2
279032,2
279033,2
279034,2
279035,2
279036,2
279037,2
279038,2
279039,2
279040,2
279041,2
279042,2
279043,2
279044,2
279045,2
279046,2
279047,2
279048,2
279049,2
279050,2
279051,2
279052,2
279053,2
279054,2
279055,2
279056,2
279057,2
279058,2
279059,2
279060,2
279061,2
279062,2
279063,2
279064,2
279065,2
279066,2
279067,2
279068,2
279069,2
279070,2
279071,2
279072,2
279073,2
279074,2
279075,2
279076,2
279077,2
279078,2
279079,2
279080,2
279081,2
279082,2
279083,2
279084,2
279085,2
279086,2
279087,2
279088,2
279089,2
279090,2
279091,2
279092,2
279093,2
279094,2
279095,2
279096,2
279097,2
279098,2
279099,2
279100,2
279101,2
279102,2
279103,2
279104,2
279105,2
279106,2
279107,2
279108,2
279109,2
279110,2
279111,2
279112,2
279113,2
279114,2
279115,2
279116,2
279117,2
279118,2
279119,2
279120,2
279121,2
279122,2
279123,2
279124,2
279125,2
279126,2
279127,2
279128,2
279129,2
279130,2
279131,2
279132,2
279133,2
279134,2
279135,2
279136,2
279137,2
279138,2
279139,2
279140,2
279141,2
279142,2
279143,2
279144,2
279145,2
279146,2
279147,2
279148,2
279149,2
279150,2
279151,2
279152,2
279153,2
279154,2
279155,2
279156,2
279157,2
279158,2
279159,2
279160,2
279161,2
279162,2
279163,2
279164,2
279165,2
279166,2
279167,2
279168,2
279169,2
279170,2
279171,2
279172,2
279173,2
279174,2
279175,2
279176,2
279177,2
279178,2
279179,2
279180,2
279181,2
279182,2
279183,2
279184,2
279185,2
279186,2
279187,2
279188,2
279189,2
279190,2
279191,2
279192,2
279193,2
279194,2
279195,2
279196,2
279197,2
279198,2
279199,2
279200,2
279201,2
279202,2
279203,2
279204,2
279205,2
279206,2
279207,2
279208,2
279209,2
279210,2
279211,2
279212,2
279213,2
279214,2
279215,2
279216,2
279217,2
279218,2
279219,2
279220,2
279221,2
279222,2
279223,2
279224,2
279225,2
279226,2
279227,2
279228,2
279229,2
279230,2
279231,2
279232,2
279233,2
279234,2
279235,2
279236,2
279237,2
279238,2
279239,2
279240,2
279241,2
279242,2
279243,2
279244,2
279245,2
279246,2
279247,2
279248,2
279249,2
279250,2
279251,2
279252,2
279253,2
279254,2
279255,2
279256,2
279257,2
279258,2
279259,2
279260,2
279261,2
279262,2
279263,2
279264,2
279265,2
279266,2
279267,2
279268,2
279269,2
279270,2
279271,2
279272,2
279273,2
279274,2
279275,2
279276,2
279277,2
279278,2
279279,2
279280,2
279281,2
279282,2
279283,2
279284,2
279285,2
279286,2
279287,2
279288,2
279289,2
279290,2
279291,2
279292,2
279293,2
279294,2
279295,2
279296,2
279297,2
279298,2
279299,2
279300,2
279301,2
279302,2
279303,2
279304,2
279305,2
279306,2
279307,2
279308,2
279309,2
279310,2
279311,2
279312,2
279313,2
279314,2
279315,2
279316,2
279317,2
279318,2
279319,2
279320,2
279321,2
279322,2
279323,2
279324,2
279325,2
279326,2
279327,2
279328,2
279329,2
279330,2
279331,2
279332,2
279333,2
279334,2
279335,2
279336,2
279337,2
279338,2
279339,2
279340,2
279341,2
279342,2
279343,2
279344,2
279345,2
279346,2
279347,2
279348,2
279349,2
279350,2
279351,2
279352,2
279353,2
279354,2
279355,2
279356,2
279357,2
279358,2
279359,2
279360,2
279361,2
279362,2
279363,2
279364,2
279365,2
279366,2
279367,2
279368,2
279369,2
279370,2
279371,2
279372,2
279373,2
279374,2
279375,2
279376,2
279377,2
279378,2
279379,2
279380,2
279381,2
279382,2
279383,2
279384,2
279385,2
279386,2
279387,2
279388,2
279389,2
279390,2
279391,2
279392,2
279393,2
279394,2
279395,2
279396,2
279397,2
279398,2
279399,2
279400,2
279401,2
279402,2
279403,2
279404,2
279405,2
279406,2
279407,2
279408,2
279409,2
279410,2
279411,2
279412,2
279413,2
279414,2
279415,2
279416,2
279417,2
279418,2
279419,2
279420,2
279421,2
279422,2
279423,2
279424,2
279425,2
279426,2
279427,2
279428,2
279429,2
279430,2
279431,2
279432,2
279433,2
279434,2
279435,2
279436,2
279437,2
279438,2
279439,2
279440,2
279441,2
279442,2
279443,2
279444,2
279445,2
279446,2
279447,2
279448,2
279449,2
279450,2
279451,2
279452,2
279453,2
279454,2
279455,2
279456,2
279457,2
279458,2
279459,2
279460,2
279461,2
279462,2
279463,2
279464,2
279465,2
279466,2
279467,2
279468,2
279469,2
279470,2
279471,2
279472,2
279473,2
